max v2;
#N vpatcher 7 44 1280 679;
#P window setfont "Sans Serif" 18.;
#N vpatcher 461 44 1280 683;
#P window setfont "Sans Serif" 18.;
#P flonum 211 115 66 18 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P comment 53 32 124 196626 freq changes;
#P user hslider 186 73 18 128 500 1 0 0;
#P toggle 397 52 15 0;
#P newex 397 349 185 196626 sprintf /%d go bang;
#N counter 1 4;
#X flags 0 0;
#P newobj 397 308 113 196626 counter 1 4;
#P newex 397 271 105 196626 metro 300;
#N thispatcher;
#Q end;
#P newobj 494 129 109 196626 thispatcher;
#P newex 495 90 94 196626 ali.front C;
#P newex 35 349 180 196626 sprintf /%d freq %f;
#P newex 230 349 134 196626 pack 1 freq 1.;
#P newex 56 242 39 196626 + 1;
#P newex 55 194 93 196626 random 4;
#P toggle 84 90 15 0;
#P newex 75 123 105 196626 metro 300;
#P newex 216 284 52 196626 mtof;
#P newex 216 243 51 196626 + 30;
#P newex 216 194 105 196626 random 40;
#P outlet 50 425 15 0;
#P comment 423 49 172 196626 note on messages;
#P connect 8 0 10 0;
#P connect 15 0 1 0;
#P connect 10 0 1 0;
#P connect 5 0 7 0;
#P connect 7 0 8 0;
#P connect 6 0 5 0;
#P connect 17 0 5 1;
#P connect 4 0 10 1;
#P connect 17 0 19 0;
#P connect 5 0 2 0;
#P connect 2 0 3 0;
#P connect 3 0 4 0;
#P connect 8 0 9 0;
#P connect 4 0 9 2;
#P connect 16 0 13 0;
#P connect 13 0 14 0;
#P connect 14 0 15 0;
#P connect 11 0 12 0;
#P pop;
#P newobj 497 42 88 196626 p control;
#P newex 827 478 236 196626 mmns07-cycle-arg-gate 1;
#P newex 826 510 236 196626 mmns07-cycle-arg-gate 2;
#P newex 827 445 236 196626 mmns07-cycle-arg-gate 3;
#P newex 828 412 236 196626 mmns07-cycle-arg-gate 4;
#P newex 828 347 236 196626 mmns07-cycle-arg-gate 5;
#P newex 828 380 236 196626 mmns07-cycle-arg-gate 6;
#P newex 828 314 236 196626 mmns07-cycle-arg-gate 7;
#P newex 828 280 236 196626 mmns07-cycle-arg-gate 8;
#P newex 395 477 236 196626 mmns07-cycle-arg-gate 1;
#P newex 394 509 236 196626 mmns07-cycle-arg-gate 2;
#P newex 395 444 236 196626 mmns07-cycle-arg-gate 3;
#P newex 396 411 236 196626 mmns07-cycle-arg-gate 4;
#P newex 396 346 236 196626 mmns07-cycle-arg-gate 5;
#P newex 396 379 236 196626 mmns07-cycle-arg-gate 6;
#P newex 396 313 236 196626 mmns07-cycle-arg-gate 7;
#P newex 396 279 236 196626 mmns07-cycle-arg-gate 8;
#P user ezdac~ 199 581 243 614 0;
#N vpatcher 10 59 610 459;
#P window setfont "Sans Serif" 9.;
#P newex 958 50 73 196617 receive~ 8out;
#P newex 833 50 73 196617 receive~ 7out;
#P newex 708 50 73 196617 receive~ 6out;
#P newex 583 50 73 196617 receive~ 5out;
#P newex 458 50 73 196617 receive~ 4out;
#P newex 333 50 73 196617 receive~ 3out;
#P newex 208 50 73 196617 receive~ 2out;
#P newex 83 50 73 196617 receive~ 1out;
#P toggle 50 108 15 0;
#P window setfont "Sans Serif" 18.;
#P newex 108 111 197 196626 dac~ 1 2 3 4 5 6 7 8;
#P connect 2 0 0 0;
#P connect 1 0 0 0;
#P connect 3 0 0 1;
#P connect 4 0 0 2;
#P connect 5 0 0 3;
#P connect 6 0 0 4;
#P connect 7 0 0 5;
#P connect 8 0 0 6;
#P connect 9 0 0 7;
#P pop;
#P newobj 42 569 137 196626 p audio output;
#P newex 42 458 236 196626 mmns07-cycle-arg-gate 1;
#P newex 41 490 236 196626 mmns07-cycle-arg-gate 2;
#P newex 42 425 236 196626 mmns07-cycle-arg-gate 3;
#P newex 43 392 236 196626 mmns07-cycle-arg-gate 4;
#P newex 43 327 236 196626 mmns07-cycle-arg-gate 5;
#P newex 43 360 236 196626 mmns07-cycle-arg-gate 6;
#N thispatcher;
#Q end;
#P newobj 980 103 109 196626 thispatcher;
#P newex 981 64 106 196626 ali.front 32;
#N vpatcher 489 74 1280 448;
#P user multiSlider 193 56 126 19 10. 3000. 1 2936 47 0 1 2 0 0 0;
#M frgb 83 83 83;
#M brgb 173 173 173;
#M rgb2 127 127 127;
